r18_lr0.0001_notGB_rotate_model_CM2017SK044_3_19,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 102, 102, 102, 102, 102, 102, 102, 102, 103, 102, 102, 102, 102, 102, 102, 102]
[102, 102, 90, 100, 78, 81, 102, 102, 102, 102, 102, 101, 102, 102, 102, 102, 102]
[102, 102, 100, 101, 102, 101, 99, 90, 85, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 102, 102, 102, 90, 93, 84, 98, 112, 92, 92, 102, 102, 102, 102, 102, 102]
[102, 84, 90, 101, 92, 147, 104, 99, 105, 97, 102, 81, 99, 102, 102, 102, 102]
[102, 103, 101, 100, 104, 102, 102, 100, 90, 123, 102, 100, 94, 76, 101, 102, 102]
[102, 101, 110, 103, 69, 97, 94, 77, 91, 121, 101, 109, 107, 87, 97, 100, 102]
[102, 100, 102, 103, 94, 109, 101, 131, 97, 100, 102, 107, 100, 111, 74, 101, 102]
[102, 107, 103, 101, 118, 113, 95, 118, 108, 92, 102, 101, 103, 102, 102, 102, 102]
[102, 102, 103, 104, 119, 101, 89, 101, 101, 102, 102, 102, 101, 100, 102, 102, 102]
[101, 101, 88, 83, 104, 99, 104, 99, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 102, 103, 101, 98, 85, 106, 101, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 102, 102, 102, 102, 102, 102, 101, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
