r18_lr0.0001_notGB_rotate_model_PE2017PB002_2_10,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[62, 62, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
[61, 62, 64, 63, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
[62, 60, 60, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
[62, 62, 62, 62, 61, 62, 62, 62, 63, 63, 63, 62, 62, 62, 62, 62, 62]
[62, 62, 62, 62, 62, 64, 62, 62, 62, 61, 62, 62, 62, 62, 62, 62, 62]
[62, 62, 54, 56, 57, 59, 62, 58, 49, 44, 65, 62, 62, 62, 62, 62, 62]
[62, 62, 62, 43, 61, 63, 80, 61, 63, 45, 68, 50, 61, 63, 62, 62, 62]
[62, 62, 55, 51, 50, 66, 60, 61, 44, 92, 48, 70, 61, 63, 63, 62, 62]
[62, 63, 69, 56, 61, 59, 55, 68, 62, 55, 39, 63, 73, 61, 63, 62, 62]
[62, 61, 66, 77, 65, 73, 57, 55, 56, 60, 53, 72, 73, 60, 62, 62, 62]
[62, 61, 51, 63, 77, 78, 51, 63, 86, 62, 67, 63, 48, 63, 60, 63, 62]
[62, 62, 75, 51, 63, 70, 78, 61, 67, 64, 59, 66, 56, 65, 64, 62, 62]
[62, 61, 64, 52, 72, 55, 53, 59, 73, 57, 60, 46, 62, 61, 61, 63, 62]
[62, 61, 59, 79, 61, 61, 62, 63, 62, 62, 64, 62, 63, 63, 63, 62, 62]
[62, 61, 54, 73, 81, 60, 69, 67, 68, 66, 71, 66, 63, 62, 63, 62, 62]
[62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 66, 62, 62, 62, 62, 62, 62]
[62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
