r18_lr0.0001_notGB_rotate_model_CM17SG02_3_12,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[35, 35, 35, 35, 35, 35, 36, 36, 35, 35, 35, 35, 35, 35, 35, 35, 35]
[35, 35, 35, 35, 35, 35, 35, 37, 35, 35, 35, 36, 35, 36, 35, 35, 35]
[35, 36, 36, 35, 36, 36, 35, 25, 16, 35, 36, 36, 35, 35, 35, 35, 35]
[35, 40, 35, 36, 35, 35, 35, 21, 35, 24, 35, 35, 36, 35, 35, 36, 35]
[35, 34, 36, 36, 35, 35, 34, 18, 37, 35, 34, 35, 36, 36, 35, 35, 35]
[35, 33, 35, 30, 34, 34, 34, 32, 40, 35, 34, 32, 35, 36, 35, 36, 35]
[35, 34, 38, 35, 34, 18, 28, 47, 35, 35, 38, 40, 35, 36, 36, 35, 35]
[35, 32, 32, 34, 32, 39, 37, 40, 34, 36, 37, 34, 41, 35, 36, 36, 35]
[35, 36, 37, 36, 35, 35, 35, 28, 63, 43, 30, 27, 42, 33, 34, 36, 35]
[36, 36, 34, 24, 35, 33, 30, 54, 38, 61, 42, 30, 18, 26, 47, 36, 35]
[35, 35, 47, 36, 36, 41, 37, 38, 34, 36, 36, 51, 35, 36, 29, 32, 35]
[35, 35, 41, 36, 46, 36, 35, 45, 35, 36, 36, 100, 36, 35, 29, 35, 35]
[35, 36, 38, 34, 40, 28, 36, 41, 37, 44, 38, 66, 37, 36, 35, 36, 35]
[35, 36, 35, 35, 35, 37, 35, 31, 28, 28, 33, 35, 37, 36, 35, 36, 35]
[35, 35, 36, 35, 36, 35, 35, 36, 35, 36, 36, 35, 35, 35, 35, 35, 35]
[35, 35, 36, 36, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
[35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
