r18_lr0.0001_notGB_rotate_model_FF2017AS002_2_22
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[90, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[90, 91, 91, 90, 91, 91, 91, 90, 90, 90, 91, 90, 90, 90, 90, 90, 90]
[94, 86, 91, 92, 91, 90, 90, 90, 90, 91, 91, 90, 90, 90, 90, 90, 90]
[90, 70, 107, 82, 82, 81, 84, 70, 83, 85, 86, 90, 91, 91, 91, 90, 90]
[90, 79, 89, 97, 115, 123, 88, 89, 103, 112, 83, 127, 92, 91, 90, 90, 90]
[90, 103, 161, 139, 69, 111, 91, 129, 80, 91, 86, 98, 115, 93, 89, 90, 90]
[91, 161, 128, 118, 109, 63, 80, 108, 76, 77, 95, 110, 92, 114, 112, 90, 90]
[90, 107, 112, 109, 94, 94, 81, 93, 84, 86, 90, 155, 110, 129, 112, 87, 90]
[91, 95, 91, 135, 84, 110, 90, 90, 52, 42, 92, 73, 100, 91, 98, 104, 90]
[90, 93, 100, 78, 97, 105, 95, 63, 105, 68, 72, 90, 91, 91, 91, 91, 90]
[90, 91, 90, 91, 91, 90, 65, 76, 118, 91, 91, 91, 90, 90, 91, 90, 90]
[90, 90, 91, 90, 91, 92, 91, 91, 92, 92, 91, 90, 90, 90, 90, 90, 90]
[90, 90, 91, 90, 91, 91, 91, 91, 90, 91, 90, 90, 90, 90, 90, 91, 90]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 90, 90, 90, 91, 90, 90]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 90, 90, 90, 90, 90, 90]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
