r18_lr0.0001_GB_combo_model_MCI2017MA007_1_30
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117]
[117, 117, 117, 117, 117, 117, 116, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117]
[117, 117, 117, 117, 117, 117, 117, 118, 117, 117, 117, 117, 117, 117, 117, 117, 117]
[117, 117, 117, 117, 117, 117, 110, 117, 119, 117, 117, 117, 117, 117, 117, 117, 117]
[117, 116, 117, 117, 119, 123, 115, 119, 117, 121, 118, 117, 117, 117, 117, 117, 117]
[117, 118, 112, 121, 117, 119, 112, 104, 114, 116, 119, 123, 117, 117, 117, 117, 117]
[117, 113, 114, 113, 121, 119, 109, 104, 116, 115, 118, 117, 124, 117, 117, 117, 117]
[117, 114, 111, 118, 117, 117, 126, 115, 113, 116, 114, 119, 119, 126, 117, 117, 117]
[117, 115, 113, 117, 119, 119, 128, 116, 111, 117, 111, 117, 125, 112, 121, 117, 117]
[117, 117, 111, 116, 117, 117, 118, 117, 113, 123, 114, 123, 117, 109, 117, 117, 117]
[117, 117, 110, 113, 118, 118, 110, 117, 117, 118, 119, 117, 117, 117, 117, 117, 117]
[117, 117, 115, 109, 118, 114, 118, 117, 120, 116, 117, 117, 117, 117, 117, 117, 117]
[117, 117, 115, 118, 117, 117, 115, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117]
[117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117]
[117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117]
[117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117]
[117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117]
