r18_lr0.0001_GB_combo_model_FF2017AS004_1_28
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[75, 75, 75, 75, 75, 76, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[75, 75, 75, 75, 75, 78, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[75, 75, 75, 76, 75, 75, 75, 75, 74, 75, 75, 75, 75, 75, 75, 75, 75]
[75, 74, 76, 75, 75, 72, 75, 76, 75, 71, 75, 75, 75, 75, 75, 75, 75]
[75, 75, 83, 75, 76, 74, 69, 77, 74, 80, 73, 75, 75, 75, 75, 75, 75]
[75, 77, 69, 83, 84, 79, 68, 69, 72, 79, 81, 77, 74, 75, 75, 75, 75]
[75, 76, 77, 80, 74, 77, 80, 79, 66, 73, 82, 75, 73, 76, 75, 75, 75]
[75, 76, 76, 85, 75, 79, 76, 78, 77, 75, 76, 77, 77, 78, 66, 75, 75]
[75, 76, 72, 72, 76, 78, 75, 74, 77, 76, 78, 74, 75, 70, 71, 75, 75]
[75, 76, 71, 74, 75, 72, 76, 75, 75, 76, 85, 75, 75, 75, 75, 75, 75]
[75, 76, 73, 74, 74, 74, 77, 82, 75, 75, 76, 75, 76, 76, 75, 75, 75]
[75, 75, 75, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
