r18_lr0.0001_GB_combo_model_PE2017PB002_2_10,5
original class: 1

new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

heatmap:
[47, 47, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
[47, 48, 49, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
[47, 47, 47, 47, 47, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
[47, 47, 48, 47, 48, 49, 47, 47, 47, 47, 48, 47, 47, 47, 47, 47, 47]
[47, 48, 51, 51, 52, 51, 53, 51, 53, 50, 50, 50, 47, 47, 47, 47, 47]
[48, 47, 51, 53, 47, 47, 54, 47, 48, 59, 45, 49, 48, 47, 47, 47, 47]
[48, 48, 50, 53, 54, 48, 45, 47, 64, 57, 52, 49, 49, 48, 47, 47, 47]
[47, 48, 46, 49, 50, 52, 45, 44, 47, 59, 55, 47, 41, 48, 48, 47, 47]
[47, 48, 47, 50, 47, 50, 51, 52, 51, 50, 49, 50, 39, 48, 48, 47, 47]
[47, 48, 45, 48, 49, 45, 54, 46, 52, 48, 45, 48, 53, 54, 47, 47, 47]
[47, 48, 49, 57, 52, 50, 49, 47, 47, 49, 44, 49, 51, 50, 48, 47, 47]
[47, 47, 48, 53, 54, 51, 49, 49, 53, 53, 48, 46, 47, 48, 47, 47, 47]
[47, 47, 50, 53, 44, 48, 47, 48, 48, 47, 48, 47, 47, 47, 47, 47, 47]
[48, 48, 49, 51, 49, 50, 48, 46, 48, 48, 49, 47, 47, 47, 47, 47, 47]
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 48, 47, 47, 47, 47, 47]
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
