r18_lr0.0001_GB_combo_model_CM2017SK044_3_19,5
original class: 1

new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

heatmap:
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 34, 31, 31, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 33, 33, 33, 31, 32, 31, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 33, 39, 35, 37, 35, 34, 30, 29, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 32, 35, 40, 37, 33, 35, 36, 33, 31, 32, 33, 33, 33, 33]
[33, 33, 33, 33, 34, 33, 38, 36, 36, 39, 33, 33, 32, 32, 33, 33, 33]
[33, 33, 32, 35, 31, 32, 33, 40, 33, 34, 33, 33, 37, 38, 32, 32, 33]
[33, 33, 33, 33, 34, 38, 33, 41, 34, 30, 33, 33, 33, 36, 34, 33, 33]
[33, 33, 33, 33, 34, 38, 33, 35, 35, 35, 33, 33, 33, 33, 32, 33, 33]
[33, 33, 33, 33, 30, 40, 38, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 34, 37, 29, 37, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 33, 34, 40, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
