r18_lr0.0001_notGB_rotate_model_MCI2017MA007_1_30
original class: 3

new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])

heatmap:
[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 8, 10, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 8, 8, 11, 9, 8, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 10, 9, 9, 8, 8, 9, 9, 9, 9, 9, 9]
[8, 8, 9, 8, 9, 9, 7, 8, 11, 7, 10, 9, 9, 9, 9, 9, 9]
[9, 8, 8, 8, 8, 8, 7, 16, 9, 13, 8, 6, 9, 9, 9, 9, 9]
[9, 8, 14, 24, 11, 9, 8, 11, 6, 9, 8, 9, 5, 9, 8, 9, 9]
[9, 6, 9, 13, 11, 10, 11, 9, 10, 7, 10, 17, 13, 11, 8, 9, 9]
[9, 7, 18, 12, 12, 19, 12, 11, 9, 9, 12, 9, 7, 12, 8, 8, 9]
[9, 9, 15, 17, 15, 8, 8, 9, 17, 9, 10, 4, 8, 9, 9, 9, 9]
[9, 9, 22, 17, 12, 13, 12, 10, 10, 9, 10, 8, 9, 9, 9, 9, 9]
[9, 8, 19, 21, 9, 12, 12, 11, 24, 8, 9, 9, 9, 9, 9, 9, 9]
[9, 8, 9, 11, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 8, 8, 9, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
