r18_lr0.0001_notGB_rotate_model_CM2017SK046_2_5,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
[25, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
[25, 25, 25, 24, 25, 24, 25, 25, 25, 24, 24, 24, 25, 25, 24, 25, 25]
[25, 25, 25, 25, 24, 24, 25, 25, 25, 25, 25, 24, 25, 25, 24, 25, 25]
[25, 24, 29, 23, 20, 30, 37, 24, 25, 24, 19, 29, 24, 25, 24, 25, 25]
[25, 18, 23, 22, 18, 17, 25, 25, 15, 25, 24, 25, 27, 19, 21, 25, 25]
[25, 23, 32, 30, 26, 29, 24, 39, 24, 25, 29, 24, 19, 24, 32, 24, 25]
[25, 24, 25, 27, 29, 38, 39, 28, 27, 29, 31, 36, 12, 21, 16, 25, 25]
[25, 23, 25, 28, 40, 37, 45, 23, 22, 35, 31, 25, 27, 25, 27, 25, 25]
[25, 24, 25, 25, 34, 52, 37, 31, 36, 29, 29, 18, 18, 18, 26, 24, 25]
[25, 24, 25, 27, 29, 24, 24, 24, 25, 25, 22, 25, 24, 25, 24, 25, 25]
[25, 28, 26, 24, 25, 24, 24, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25]
[25, 27, 24, 36, 25, 25, 25, 25, 25, 25, 24, 24, 25, 25, 25, 25, 25]
[24, 24, 24, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
[24, 25, 25, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25]
[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
