r18_lr0.0001_GB_combo_model_CM17SG02_3_12,5
original class: 1

new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

heatmap:
[106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
[106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
[106, 106, 106, 106, 106, 106, 106, 107, 106, 106, 106, 106, 106, 106, 106, 106, 106]
[106, 107, 106, 106, 106, 106, 106, 107, 106, 104, 106, 106, 106, 106, 106, 106, 106]
[106, 107, 106, 106, 106, 106, 106, 106, 106, 107, 107, 106, 106, 106, 106, 106, 106]
[106, 107, 106, 109, 107, 105, 106, 104, 106, 106, 106, 104, 106, 106, 106, 106, 106]
[106, 106, 106, 106, 108, 105, 110, 107, 106, 105, 115, 111, 105, 106, 106, 106, 106]
[106, 107, 107, 105, 113, 103, 108, 109, 106, 124, 100, 117, 108, 106, 106, 106, 106]
[106, 106, 103, 106, 106, 106, 106, 108, 127, 112, 113, 106, 106, 126, 106, 106, 106]
[106, 106, 105, 109, 112, 115, 109, 106, 115, 119, 105, 116, 118, 123, 115, 106, 106]
[106, 106, 110, 106, 106, 111, 107, 109, 106, 107, 106, 112, 105, 105, 102, 100, 106]
[106, 106, 107, 106, 123, 107, 106, 108, 106, 105, 106, 97, 106, 106, 97, 105, 106]
[106, 106, 107, 108, 107, 108, 105, 108, 109, 110, 107, 99, 106, 106, 106, 106, 106]
[106, 106, 106, 106, 106, 112, 103, 103, 108, 107, 108, 107, 106, 106, 106, 106, 106]
[106, 106, 106, 106, 106, 106, 107, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
[106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
[106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
