r18_lr0.0001_notGB_rotate_model_MCI2017MA007_1_30
original class: 3

new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])

heatmap:
[7, 6, 6, 8, 8, 8, 12, 10, 9, 9, 9, 8, 9, 9, 9, 9, 9]
[8, 6, 7, 8, 9, 12, 20, 18, 14, 9, 7, 7, 8, 10, 10, 9, 9]
[6, 6, 7, 7, 9, 11, 15, 13, 8, 7, 8, 11, 15, 14, 14, 11, 9]
[7, 5, 7, 9, 10, 9, 21, 20, 16, 10, 10, 10, 12, 13, 12, 11, 9]
[8, 7, 7, 6, 7, 7, 18, 25, 15, 7, 7, 8, 11, 12, 11, 10, 9]
[7, 7, 11, 9, 13, 6, 15, 27, 15, 6, 8, 6, 8, 11, 10, 8, 9]
[12, 10, 15, 17, 20, 8, 13, 23, 22, 8, 14, 6, 4, 7, 7, 7, 9]
[18, 18, 52, 36, 28, 16, 9, 17, 11, 10, 12, 6, 6, 5, 3, 6, 9]
[20, 24, 76, 71, 50, 26, 18, 13, 20, 33, 24, 9, 6, 9, 5, 5, 9]
[27, 31, 54, 56, 87, 51, 19, 15, 24, 49, 27, 13, 11, 12, 7, 7, 9]
[22, 38, 47, 50, 43, 27, 25, 29, 40, 37, 28, 25, 16, 15, 9, 7, 9]
[18, 23, 26, 55, 28, 27, 24, 43, 45, 53, 51, 28, 18, 15, 9, 8, 9]
[12, 13, 20, 30, 46, 28, 29, 21, 34, 32, 29, 21, 18, 14, 8, 7, 9]
[9, 10, 13, 21, 32, 25, 23, 16, 27, 29, 28, 16, 13, 11, 7, 7, 9]
[9, 9, 8, 10, 14, 15, 15, 17, 20, 18, 19, 14, 11, 12, 9, 6, 9]
[9, 8, 7, 7, 10, 11, 13, 14, 16, 17, 15, 14, 12, 11, 7, 7, 9]
[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
