r18_lr0.0001_GB_combo_model_CM2017SK046_2_5,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[62, 68, 69, 67, 66, 67, 67, 69, 69, 68, 68, 68, 66, 65, 64, 62, 63]
[63, 63, 67, 67, 67, 69, 70, 72, 72, 70, 71, 68, 65, 63, 62, 63, 63]
[62, 63, 67, 69, 74, 78, 78, 77, 78, 78, 82, 71, 63, 61, 59, 60, 63]
[64, 71, 74, 72, 76, 79, 80, 81, 81, 78, 74, 67, 60, 60, 57, 61, 63]
[68, 72, 71, 67, 60, 67, 72, 78, 68, 60, 64, 66, 48, 53, 57, 61, 63]
[67, 68, 63, 51, 41, 55, 60, 65, 48, 53, 66, 59, 52, 40, 43, 64, 63]
[66, 65, 54, 51, 39, 47, 55, 52, 59, 78, 87, 66, 46, 32, 27, 65, 63]
[69, 72, 55, 61, 54, 54, 54, 65, 77, 84, 84, 59, 28, 31, 41, 61, 63]
[68, 76, 66, 74, 64, 66, 74, 75, 86, 88, 86, 56, 35, 41, 43, 67, 63]
[62, 79, 68, 78, 76, 69, 86, 85, 92, 82, 82, 89, 70, 56, 52, 70, 63]
[68, 83, 65, 70, 85, 92, 83, 78, 82, 81, 89, 83, 75, 64, 60, 62, 63]
[64, 66, 71, 75, 93, 101, 94, 85, 83, 67, 70, 71, 71, 65, 55, 55, 63]
[68, 74, 80, 78, 91, 92, 87, 77, 74, 65, 61, 62, 63, 63, 53, 52, 63]
[72, 79, 85, 79, 79, 83, 78, 72, 68, 64, 62, 60, 59, 60, 56, 54, 63]
[73, 77, 83, 81, 81, 76, 73, 69, 66, 64, 61, 62, 61, 62, 58, 59, 63]
[69, 72, 74, 71, 70, 65, 65, 63, 61, 58, 59, 62, 62, 64, 59, 60, 63]
[63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63]
