r18_lr0.0001_GB_combo_model_CM2017SK044_3_19,5
original class: 1

new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

heatmap:
[32, 30, 29, 29, 28, 29, 29, 31, 32, 31, 31, 30, 30, 30, 29, 31, 33]
[33, 31, 30, 31, 30, 29, 30, 31, 31, 32, 32, 33, 33, 32, 30, 30, 33]
[33, 34, 32, 32, 32, 30, 29, 30, 30, 32, 34, 35, 35, 35, 34, 32, 33]
[32, 34, 35, 35, 36, 32, 32, 30, 33, 31, 32, 35, 36, 36, 35, 33, 33]
[32, 31, 35, 33, 37, 35, 35, 40, 41, 32, 33, 31, 34, 33, 34, 33, 33]
[32, 31, 34, 32, 37, 42, 42, 46, 46, 38, 31, 30, 33, 27, 31, 31, 33]
[33, 31, 34, 29, 34, 38, 43, 46, 35, 39, 37, 33, 32, 34, 29, 31, 33]
[33, 32, 33, 30, 35, 35, 37, 42, 37, 35, 44, 46, 41, 34, 31, 32, 33]
[34, 35, 36, 32, 34, 38, 35, 40, 36, 35, 36, 40, 42, 38, 36, 29, 33]
[34, 34, 35, 32, 33, 33, 40, 39, 37, 35, 31, 33, 37, 39, 39, 33, 33]
[33, 29, 31, 27, 29, 33, 34, 32, 33, 29, 27, 29, 31, 32, 33, 31, 33]
[33, 29, 31, 32, 29, 30, 36, 34, 31, 32, 31, 33, 34, 32, 33, 32, 33]
[33, 33, 32, 35, 34, 38, 37, 39, 36, 35, 35, 35, 35, 34, 34, 34, 33]
[32, 32, 32, 34, 33, 33, 36, 36, 36, 35, 35, 35, 34, 33, 34, 34, 33]
[32, 32, 30, 30, 31, 33, 33, 33, 33, 33, 33, 32, 32, 32, 32, 32, 33]
[31, 30, 30, 31, 32, 32, 31, 31, 31, 32, 31, 30, 30, 30, 31, 31, 33]
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
