r18_lr0.0001_GB_combo_model_CM2017SK007_1_36
original class: 3

new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])

heatmap:
[18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 17]
[17, 18, 19, 20, 18, 18, 20, 21, 21, 20, 21, 20, 19, 19, 19, 20, 17]
[18, 19, 17, 17, 16, 16, 19, 24, 25, 21, 22, 21, 19, 18, 18, 20, 17]
[18, 19, 19, 17, 16, 16, 19, 25, 30, 28, 28, 26, 21, 20, 18, 20, 17]
[19, 20, 20, 19, 18, 18, 26, 33, 25, 22, 27, 28, 26, 22, 20, 19, 17]
[19, 20, 22, 20, 19, 19, 37, 45, 35, 31, 27, 28, 34, 23, 19, 20, 17]
[19, 19, 22, 22, 20, 23, 31, 39, 43, 23, 27, 29, 35, 38, 20, 20, 17]
[20, 21, 22, 26, 26, 22, 30, 31, 49, 32, 32, 29, 29, 25, 21, 19, 17]
[20, 20, 21, 21, 27, 26, 25, 25, 29, 29, 46, 45, 45, 32, 22, 23, 17]
[21, 21, 24, 24, 38, 36, 24, 22, 23, 24, 35, 36, 53, 30, 29, 29, 17]
[22, 23, 28, 38, 39, 38, 22, 19, 19, 23, 38, 32, 36, 31, 30, 24, 17]
[21, 22, 24, 39, 39, 34, 20, 15, 16, 23, 32, 27, 23, 23, 24, 23, 17]
[20, 19, 20, 24, 32, 32, 21, 19, 21, 24, 26, 20, 20, 19, 20, 22, 17]
[19, 18, 17, 20, 23, 24, 20, 18, 21, 22, 20, 16, 16, 16, 17, 19, 17]
[19, 18, 18, 19, 22, 22, 20, 18, 18, 20, 19, 17, 17, 17, 18, 19, 17]
[19, 19, 19, 19, 19, 20, 19, 19, 19, 19, 19, 18, 19, 19, 19, 19, 17]
[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
