r18_lr0.0001_notGB_rotate_model_CM2017SK044_3_19,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0])
new classes: tensor([0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[119, 110, 121, 100, 83, 81, 84, 93, 104, 106, 112, 114, 117, 113, 105, 107, 102]
[110, 119, 128, 103, 80, 79, 79, 99, 102, 104, 88, 91, 92, 95, 91, 103, 102]
[112, 121, 124, 95, 77, 88, 88, 76, 73, 78, 77, 74, 77, 85, 80, 95, 102]
[111, 84, 96, 119, 116, 98, 90, 75, 53, 60, 68, 63, 79, 75, 89, 93, 102]
[124, 100, 103, 122, 115, 97, 95, 72, 98, 40, 52, 81, 88, 83, 84, 95, 102]
[115, 97, 127, 116, 154, 178, 91, 79, 69, 70, 77, 119, 140, 105, 96, 93, 102]
[125, 109, 128, 126, 160, 190, 146, 102, 121, 96, 136, 170, 161, 101, 111, 102, 102]
[105, 84, 104, 93, 130, 164, 123, 80, 123, 135, 122, 150, 136, 157, 113, 95, 102]
[82, 77, 108, 85, 110, 118, 136, 82, 80, 110, 81, 77, 86, 96, 113, 109, 102]
[82, 87, 129, 115, 67, 120, 110, 100, 119, 103, 61, 55, 69, 56, 52, 75, 102]
[90, 103, 123, 90, 119, 131, 122, 138, 149, 124, 62, 41, 41, 58, 45, 64, 102]
[92, 95, 119, 108, 102, 59, 102, 112, 113, 105, 71, 57, 49, 64, 60, 64, 102]
[95, 97, 117, 110, 101, 63, 67, 74, 112, 115, 98, 90, 76, 74, 72, 69, 102]
[111, 101, 159, 168, 141, 104, 80, 64, 81, 114, 117, 119, 110, 89, 71, 69, 102]
[120, 114, 147, 158, 155, 116, 97, 95, 122, 141, 146, 134, 123, 107, 79, 76, 102]
[116, 118, 143, 152, 135, 109, 89, 80, 95, 124, 136, 136, 127, 120, 100, 101, 102]
[102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
