r18_lr0.0001_notGB_rotate_model_FF2017ES03_1_33
original class: 3

new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])

heatmap:
[2, 2, 2, 2, 2, 3, 5, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 3, 3, 3, 6, 9, 6, 4, 3, 2, 2, 2, 2, 2, 2]
[2, 1, 1, 1, 3, 3, 6, 10, 9, 4, 4, 3, 3, 3, 3, 3, 2]
[1, 1, 1, 1, 1, 2, 7, 10, 11, 4, 6, 3, 3, 3, 3, 3, 2]
[2, 2, 1, 1, 1, 1, 10, 15, 15, 8, 3, 3, 2, 2, 2, 2, 2]
[3, 2, 1, 1, 2, 2, 9, 15, 20, 11, 4, 3, 4, 2, 2, 2, 2]
[2, 2, 1, 2, 1, 4, 6, 7, 6, 4, 6, 4, 4, 4, 2, 2, 2]
[3, 3, 6, 3, 2, 3, 6, 3, 2, 2, 3, 4, 6, 2, 2, 1, 2]
[4, 6, 8, 3, 3, 6, 7, 5, 3, 3, 2, 5, 6, 4, 2, 2, 2]
[4, 6, 6, 7, 6, 7, 9, 8, 3, 4, 4, 8, 6, 5, 2, 4, 2]
[4, 5, 7, 9, 7, 7, 6, 2, 1, 2, 3, 5, 4, 3, 2, 2, 2]
[4, 4, 9, 13, 7, 6, 4, 2, 1, 2, 4, 4, 4, 3, 2, 2, 2]
[3, 4, 6, 8, 6, 5, 4, 2, 1, 1, 3, 3, 3, 2, 2, 1, 2]
[2, 3, 4, 4, 4, 6, 5, 2, 2, 3, 3, 2, 2, 2, 1, 1, 2]
[2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2]
[2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 1, 1, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
