r18_lr0.0001_notGB_rotate_model_PE2017PB002_2_10,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[86, 74, 80, 60, 55, 55, 56, 59, 71, 76, 81, 89, 88, 80, 69, 66, 62]
[53, 60, 75, 57, 52, 52, 57, 74, 84, 78, 64, 55, 58, 60, 55, 62, 62]
[62, 77, 82, 64, 65, 63, 70, 65, 67, 71, 54, 40, 40, 45, 44, 54, 62]
[62, 63, 63, 74, 80, 61, 62, 74, 70, 57, 44, 38, 42, 39, 44, 49, 62]
[60, 56, 53, 59, 63, 66, 75, 64, 66, 59, 41, 41, 58, 44, 50, 47, 62]
[59, 63, 48, 39, 62, 66, 53, 35, 47, 58, 67, 68, 98, 76, 62, 52, 62]
[70, 84, 45, 46, 51, 80, 52, 39, 26, 43, 58, 84, 94, 78, 63, 54, 62]
[68, 78, 38, 33, 49, 69, 74, 35, 46, 68, 56, 89, 109, 115, 78, 59, 62]
[60, 65, 33, 46, 43, 67, 68, 69, 78, 80, 68, 87, 77, 106, 98, 58, 62]
[63, 48, 45, 42, 48, 65, 63, 57, 81, 114, 65, 69, 78, 98, 88, 45, 62]
[57, 51, 44, 43, 53, 93, 54, 70, 75, 96, 66, 61, 58, 105, 78, 45, 62]
[59, 48, 38, 46, 58, 110, 42, 59, 60, 70, 56, 51, 71, 104, 103, 56, 62]
[67, 58, 47, 55, 53, 50, 42, 48, 41, 45, 52, 68, 72, 81, 86, 71, 62]
[69, 74, 61, 91, 56, 55, 39, 38, 35, 51, 40, 71, 88, 93, 74, 64, 62]
[84, 84, 81, 95, 93, 65, 43, 55, 57, 63, 87, 92, 104, 100, 77, 79, 62]
[77, 85, 84, 122, 102, 85, 65, 42, 44, 64, 62, 90, 98, 100, 88, 85, 62]
[62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
