r18_lr0.0001_GB_combo_model_CM17SG02_3_12,5
original class: 1

new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

heatmap:
[107, 102, 100, 101, 101, 101, 100, 103, 103, 99, 99, 99, 101, 102, 102, 105, 106]
[105, 107, 104, 104, 105, 105, 106, 111, 113, 108, 106, 107, 108, 106, 106, 103, 106]
[108, 112, 110, 112, 111, 110, 113, 113, 124, 114, 111, 114, 114, 112, 113, 109, 106]
[112, 111, 109, 113, 112, 111, 109, 110, 114, 122, 117, 116, 115, 114, 117, 112, 106]
[111, 110, 106, 109, 111, 108, 102, 105, 112, 123, 133, 119, 112, 108, 116, 112, 106]
[108, 104, 100, 104, 112, 108, 100, 107, 110, 125, 133, 134, 107, 102, 109, 112, 106]
[108, 109, 109, 118, 123, 112, 102, 111, 121, 145, 142, 131, 120, 104, 110, 109, 106]
[110, 106, 105, 120, 108, 102, 99, 119, 145, 155, 151, 110, 119, 107, 105, 105, 106]
[111, 103, 101, 108, 99, 96, 90, 118, 143, 140, 121, 112, 112, 129, 118, 98, 106]
[109, 98, 93, 105, 97, 96, 90, 107, 119, 124, 115, 105, 113, 124, 128, 107, 106]
[109, 94, 97, 114, 110, 117, 96, 99, 98, 114, 100, 99, 114, 121, 120, 109, 106]
[107, 96, 97, 122, 125, 119, 93, 99, 101, 103, 96, 97, 107, 109, 120, 98, 106]
[107, 99, 100, 109, 105, 100, 103, 97, 95, 104, 95, 96, 99, 103, 115, 105, 106]
[106, 101, 100, 106, 111, 110, 110, 102, 99, 100, 103, 105, 99, 98, 101, 103, 106]
[105, 103, 100, 102, 105, 109, 108, 100, 97, 100, 109, 107, 101, 98, 102, 102, 106]
[105, 104, 103, 104, 104, 104, 104, 104, 100, 104, 103, 101, 99, 98, 102, 102, 106]
[106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
