r18_lr0.0001_GB_combo_model_FF2017ES03_1_33
original class: 3

new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])

heatmap:
[9, 10, 10, 10, 9, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 11, 9]
[9, 9, 9, 9, 8, 11, 11, 12, 11, 11, 11, 10, 10, 10, 10, 10, 9]
[10, 11, 10, 8, 8, 11, 11, 13, 17, 13, 12, 10, 9, 9, 9, 11, 9]
[9, 11, 10, 10, 8, 10, 12, 12, 12, 12, 14, 12, 10, 10, 10, 10, 9]
[9, 11, 11, 10, 10, 9, 13, 11, 9, 9, 11, 14, 12, 11, 10, 10, 9]
[9, 12, 13, 11, 9, 10, 15, 12, 14, 12, 10, 12, 14, 12, 10, 10, 9]
[9, 11, 14, 12, 11, 12, 15, 15, 17, 13, 12, 10, 13, 15, 10, 10, 9]
[10, 11, 13, 16, 12, 11, 12, 12, 13, 15, 14, 14, 16, 17, 11, 10, 9]
[10, 11, 13, 15, 15, 13, 9, 11, 15, 15, 14, 26, 20, 13, 14, 12, 9]
[10, 11, 12, 12, 15, 14, 10, 9, 13, 14, 13, 17, 15, 14, 11, 16, 9]
[11, 13, 16, 17, 13, 15, 11, 10, 9, 10, 14, 18, 13, 10, 11, 13, 9]
[10, 11, 12, 18, 11, 15, 13, 8, 10, 11, 13, 13, 9, 9, 10, 12, 9]
[10, 13, 12, 19, 13, 13, 11, 12, 8, 10, 13, 10, 9, 9, 10, 11, 9]
[10, 11, 10, 11, 14, 13, 11, 12, 11, 10, 10, 8, 8, 8, 8, 10, 9]
[10, 10, 11, 12, 12, 12, 10, 10, 11, 10, 9, 9, 9, 9, 9, 10, 9]
[10, 10, 10, 10, 11, 11, 10, 10, 10, 10, 10, 9, 10, 10, 10, 10, 9]
[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
