r18_lr0.0001_GB_combo_model_FF2017AS004_1_28
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[73, 74, 73, 74, 73, 72, 73, 73, 73, 74, 74, 76, 77, 77, 81, 76, 75]
[77, 79, 76, 77, 75, 71, 74, 75, 76, 77, 77, 77, 78, 80, 84, 80, 75]
[76, 80, 81, 78, 75, 72, 72, 77, 77, 77, 77, 78, 79, 81, 84, 79, 75]
[71, 80, 84, 82, 74, 72, 73, 74, 76, 75, 76, 79, 80, 79, 81, 78, 75]
[71, 76, 86, 87, 80, 70, 72, 79, 77, 73, 74, 79, 79, 77, 79, 77, 75]
[73, 78, 86, 80, 82, 70, 73, 75, 72, 72, 76, 85, 77, 75, 78, 76, 75]
[71, 81, 87, 86, 81, 73, 73, 67, 73, 75, 70, 80, 83, 72, 77, 74, 75]
[71, 80, 81, 83, 82, 76, 75, 77, 75, 68, 74, 73, 74, 79, 73, 74, 75]
[69, 77, 79, 84, 81, 82, 84, 80, 80, 88, 80, 83, 84, 68, 74, 70, 75]
[68, 73, 71, 77, 76, 78, 73, 75, 73, 77, 71, 71, 79, 69, 71, 73, 75]
[70, 71, 73, 77, 73, 74, 73, 87, 90, 72, 75, 73, 65, 71, 74, 75, 75]
[71, 72, 72, 74, 76, 69, 76, 86, 79, 69, 79, 83, 72, 75, 80, 75, 75]
[69, 70, 71, 77, 74, 71, 73, 75, 75, 76, 77, 79, 76, 77, 78, 73, 75]
[73, 74, 78, 74, 73, 71, 73, 75, 76, 75, 74, 74, 76, 78, 78, 74, 75]
[74, 74, 73, 73, 73, 73, 73, 74, 75, 74, 75, 74, 74, 75, 76, 75, 75]
[73, 74, 74, 75, 75, 75, 76, 76, 76, 76, 76, 75, 76, 76, 76, 78, 75]
[75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
