r18_lr0.0001_notGB_rotate_model_CM17SG02_3_12,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[48, 40, 34, 29, 24, 22, 9, 10, 18, 23, 26, 29, 35, 39, 37, 37, 35]
[42, 37, 32, 25, 18, 13, 7, 8, 10, 17, 19, 18, 23, 29, 27, 33, 35]
[37, 34, 35, 28, 21, 14, 14, 7, 7, 8, 14, 13, 18, 26, 23, 28, 35]
[36, 36, 27, 26, 16, 10, 8, 8, 6, 6, 16, 13, 18, 21, 27, 25, 35]
[40, 36, 29, 24, 15, 9, 7, 7, 8, 9, 12, 18, 24, 26, 29, 24, 35]
[39, 38, 30, 24, 16, 9, 6, 9, 11, 16, 16, 26, 39, 44, 38, 29, 35]
[42, 43, 29, 27, 12, 6, 9, 28, 24, 28, 27, 38, 37, 48, 42, 33, 35]
[34, 37, 31, 19, 16, 16, 24, 43, 55, 49, 46, 48, 53, 73, 54, 38, 35]
[30, 41, 40, 27, 33, 33, 47, 80, 78, 55, 52, 32, 29, 46, 55, 38, 35]
[33, 39, 49, 47, 53, 64, 48, 61, 89, 69, 46, 34, 38, 39, 26, 32, 35]
[37, 38, 63, 99, 110, 96, 63, 71, 75, 77, 61, 55, 54, 45, 36, 28, 35]
[43, 45, 60, 68, 99, 89, 52, 57, 65, 77, 66, 81, 73, 63, 37, 35, 35]
[46, 43, 49, 71, 67, 64, 43, 44, 44, 59, 70, 107, 107, 68, 37, 29, 35]
[48, 52, 73, 84, 72, 51, 33, 26, 26, 43, 48, 93, 81, 67, 38, 32, 35]
[48, 43, 67, 78, 74, 48, 34, 30, 43, 53, 78, 95, 93, 72, 45, 34, 35]
[43, 40, 49, 58, 57, 44, 36, 30, 38, 55, 73, 79, 71, 59, 49, 42, 35]
[35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
