r18_lr0.0001_GB_combo_model_PE2017PB002_2_10,5
original class: 1

new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

heatmap:
[49, 46, 51, 49, 48, 45, 42, 43, 43, 42, 42, 41, 42, 43, 43, 46, 47]
[52, 47, 49, 47, 47, 44, 44, 45, 44, 45, 43, 43, 44, 43, 44, 44, 47]
[50, 47, 46, 48, 48, 47, 48, 48, 46, 45, 46, 46, 47, 46, 47, 47, 47]
[48, 51, 51, 50, 49, 46, 45, 46, 45, 43, 42, 44, 45, 45, 49, 47, 47]
[47, 49, 52, 47, 46, 42, 42, 43, 42, 42, 41, 39, 41, 43, 48, 46, 47]
[45, 45, 51, 50, 48, 43, 44, 45, 49, 51, 51, 46, 38, 39, 45, 46, 47]
[44, 42, 46, 57, 56, 51, 48, 59, 73, 83, 65, 50, 39, 38, 44, 46, 47]
[45, 41, 49, 53, 50, 37, 43, 61, 92, 99, 75, 55, 44, 36, 41, 45, 47]
[44, 39, 41, 55, 49, 44, 45, 62, 64, 78, 72, 49, 47, 37, 41, 44, 47]
[43, 39, 45, 50, 51, 45, 44, 58, 58, 56, 49, 44, 41, 48, 46, 43, 47]
[44, 38, 47, 50, 51, 45, 49, 49, 62, 51, 42, 43, 47, 61, 44, 43, 47]
[44, 40, 50, 60, 48, 39, 39, 42, 43, 53, 41, 40, 52, 45, 40, 40, 47]
[44, 43, 46, 57, 47, 38, 36, 42, 44, 53, 49, 45, 45, 41, 41, 40, 47]
[47, 45, 49, 60, 51, 47, 42, 46, 49, 50, 49, 50, 44, 42, 43, 43, 47]
[47, 47, 50, 57, 51, 47, 44, 45, 47, 48, 46, 47, 43, 44, 44, 43, 47]
[47, 44, 43, 46, 44, 43, 41, 44, 47, 49, 45, 46, 43, 43, 45, 45, 47]
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
