r18_lr0.0001_notGB_rotate_model_FF2017AS004_1_28
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[7, 8, 9, 7, 6, 4, 4, 5, 6, 6, 6, 7, 6, 6, 5, 5, 6]
[6, 7, 7, 6, 5, 3, 3, 4, 5, 6, 8, 7, 6, 5, 5, 6, 6]
[6, 8, 7, 7, 5, 4, 3, 6, 6, 8, 7, 5, 4, 4, 4, 4, 6]
[7, 8, 8, 7, 5, 5, 5, 7, 8, 7, 6, 6, 5, 4, 4, 5, 6]
[6, 7, 8, 7, 9, 6, 7, 7, 6, 8, 7, 6, 6, 5, 5, 5, 6]
[6, 7, 7, 9, 8, 4, 7, 10, 7, 9, 8, 8, 6, 6, 7, 6, 6]
[6, 8, 12, 9, 8, 7, 8, 11, 9, 14, 14, 17, 10, 7, 7, 6, 6]
[5, 8, 7, 5, 5, 8, 13, 7, 9, 11, 7, 9, 12, 6, 8, 7, 6]
[4, 4, 5, 4, 4, 13, 17, 16, 17, 10, 4, 8, 6, 6, 6, 6, 6]
[3, 3, 4, 4, 3, 9, 10, 11, 9, 9, 7, 4, 3, 3, 6, 5, 6]
[4, 3, 3, 5, 5, 5, 8, 10, 9, 6, 4, 3, 3, 3, 5, 5, 6]
[4, 4, 4, 3, 3, 4, 6, 8, 9, 6, 5, 5, 5, 6, 7, 7, 6]
[5, 6, 6, 4, 3, 4, 5, 9, 9, 8, 5, 5, 5, 6, 7, 8, 6]
[6, 6, 6, 6, 6, 6, 7, 10, 9, 7, 5, 5, 6, 6, 8, 8, 6]
[6, 6, 9, 10, 9, 8, 8, 7, 6, 6, 5, 6, 6, 5, 6, 8, 6]
[6, 6, 8, 10, 8, 7, 5, 5, 5, 4, 4, 4, 5, 5, 8, 8, 6]
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
