r18_lr0.0001_notGB_rotate_model_CM2017SK046_2_5,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[39, 33, 31, 28, 21, 20, 21, 23, 32, 35, 38, 40, 38, 36, 31, 28, 25]
[33, 29, 28, 24, 22, 21, 21, 31, 36, 35, 29, 25, 26, 29, 28, 31, 25]
[31, 28, 28, 26, 25, 27, 33, 31, 23, 19, 14, 13, 17, 22, 22, 26, 25]
[27, 25, 28, 23, 34, 41, 42, 34, 24, 15, 16, 15, 18, 17, 19, 23, 25]
[33, 27, 27, 20, 24, 38, 27, 24, 20, 17, 23, 26, 40, 28, 26, 21, 25]
[34, 25, 19, 12, 29, 47, 21, 18, 8, 14, 30, 48, 79, 37, 41, 31, 25]
[35, 26, 20, 11, 25, 29, 37, 27, 29, 44, 52, 55, 46, 37, 33, 21, 25]
[23, 19, 20, 20, 30, 36, 65, 61, 93, 132, 66, 59, 21, 26, 30, 31, 25]
[22, 24, 26, 28, 44, 51, 78, 50, 91, 111, 51, 22, 14, 23, 24, 20, 25]
[19, 19, 24, 22, 41, 43, 77, 53, 68, 58, 22, 10, 10, 16, 11, 15, 25]
[17, 20, 30, 29, 42, 77, 52, 49, 54, 47, 18, 10, 11, 9, 7, 13, 25]
[20, 21, 30, 39, 27, 32, 26, 31, 49, 26, 12, 11, 13, 13, 13, 12, 25]
[21, 24, 48, 53, 19, 20, 15, 17, 30, 35, 22, 19, 18, 16, 15, 14, 25]
[27, 32, 47, 43, 36, 30, 14, 11, 18, 32, 27, 30, 27, 21, 14, 14, 25]
[34, 29, 44, 48, 44, 27, 16, 20, 36, 46, 47, 42, 39, 28, 16, 16, 25]
[30, 29, 41, 52, 39, 22, 15, 14, 22, 34, 38, 41, 36, 32, 24, 25, 25]
[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
