r18_lr0.0001_GB_combo_model_FF2017AS002_2_22
original class: 1

new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

heatmap:
[96, 94, 96, 91, 91, 89, 88, 90, 90, 89, 88, 86, 85, 85, 80, 85, 95]
[95, 94, 96, 91, 92, 90, 91, 92, 92, 94, 92, 91, 89, 87, 79, 81, 95]
[95, 93, 93, 92, 95, 96, 100, 99, 100, 102, 99, 96, 92, 90, 85, 83, 95]
[93, 92, 85, 78, 83, 94, 103, 102, 103, 102, 99, 94, 89, 90, 89, 86, 95]
[97, 88, 77, 71, 75, 87, 99, 107, 105, 103, 94, 88, 89, 90, 89, 88, 95]
[98, 81, 80, 73, 80, 85, 107, 106, 104, 95, 96, 88, 73, 80, 90, 88, 95]
[96, 81, 78, 75, 88, 89, 100, 94, 94, 94, 99, 96, 75, 74, 91, 89, 95]
[94, 84, 73, 82, 98, 91, 88, 92, 97, 92, 108, 91, 67, 74, 79, 81, 95]
[90, 84, 72, 77, 93, 83, 102, 102, 106, 95, 104, 93, 67, 74, 86, 84, 95]
[89, 93, 101, 90, 88, 101, 99, 103, 108, 98, 104, 112, 73, 85, 79, 78, 95]
[97, 107, 112, 114, 118, 100, 106, 95, 94, 91, 89, 79, 93, 86, 78, 79, 95]
[95, 106, 110, 116, 111, 103, 99, 84, 77, 87, 84, 91, 99, 89, 79, 76, 95]
[94, 102, 110, 114, 109, 102, 91, 76, 72, 80, 88, 94, 93, 92, 85, 84, 95]
[97, 102, 105, 111, 112, 109, 103, 93, 87, 93, 93, 96, 95, 95, 91, 90, 95]
[93, 97, 99, 101, 103, 103, 101, 94, 91, 92, 92, 93, 92, 92, 89, 87, 95]
[91, 90, 91, 92, 94, 93, 91, 90, 88, 89, 87, 87, 85, 86, 87, 85, 95]
[95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95]
