r18_notGB_translate_model_CM17SG02_3_12,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[12, 13, 16, 21, 30, 41, 42, 29, 14, 7, 4, 3, 3, 5, 7, 10, 13]
[14, 15, 15, 17, 21, 26, 25, 19, 15, 13, 10, 8, 7, 7, 9, 11, 13]
[14, 13, 14, 16, 17, 18, 17, 15, 16, 15, 15, 14, 12, 11, 10, 11, 13]
[13, 13, 14, 16, 17, 19, 18, 15, 16, 15, 15, 15, 13, 11, 10, 11, 13]
[12, 13, 15, 16, 18, 21, 19, 14, 24, 18, 18, 14, 14, 12, 11, 12, 13]
[13, 15, 15, 15, 17, 20, 16, 15, 28, 20, 16, 13, 13, 15, 14, 14, 13]
[13, 14, 13, 14, 15, 24, 19, 18, 53, 44, 20, 15, 15, 17, 20, 16, 13]
[13, 14, 18, 13, 17, 40, 18, 10, 52, 38, 21, 20, 22, 18, 22, 18, 13]
[13, 14, 14, 15, 22, 45, 17, 6, 16, 5, 2, 5, 15, 16, 26, 21, 13]
[13, 14, 14, 18, 29, 29, 18, 9, 8, 5, 4, 13, 24, 14, 20, 14, 13]
[13, 14, 13, 16, 20, 16, 15, 14, 16, 10, 9, 14, 41, 16, 10, 10, 13]
[13, 14, 12, 13, 16, 17, 13, 13, 21, 22, 22, 16, 26, 10, 9, 10, 13]
[14, 16, 14, 12, 20, 17, 12, 13, 15, 15, 14, 13, 15, 10, 11, 12, 13]
[14, 17, 17, 18, 19, 15, 13, 12, 12, 12, 13, 12, 15, 11, 11, 12, 13]
[14, 17, 18, 18, 16, 13, 12, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13]
[13, 14, 15, 15, 14, 13, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13]
[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
