r18_notGB_translate_model_CM2016PB002_1_33
original class: 3

new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])

heatmap:
[4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]
[4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]
[4, 3, 3, 3, 3, 2, 3, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4]
[3, 4, 3, 4, 3, 3, 4, 8, 10, 5, 4, 4, 3, 3, 3, 4, 4]
[3, 3, 3, 4, 3, 2, 4, 10, 10, 4, 4, 4, 4, 4, 3, 4, 4]
[3, 3, 3, 4, 3, 1, 6, 9, 7, 5, 4, 3, 5, 5, 3, 3, 4]
[3, 3, 4, 4, 4, 3, 4, 11, 8, 6, 5, 3, 13, 12, 4, 4, 4]
[4, 4, 4, 4, 3, 4, 5, 7, 6, 5, 6, 11, 16, 17, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 8, 8, 7, 5, 5, 3, 4]
[4, 4, 3, 3, 4, 4, 4, 5, 4, 5, 5, 5, 4, 3, 4, 4, 4]
[4, 3, 4, 5, 4, 4, 5, 3, 2, 4, 6, 4, 3, 3, 3, 3, 4]
[3, 3, 3, 4, 4, 8, 5, 4, 3, 3, 2, 2, 4, 3, 3, 3, 4]
[3, 3, 3, 3, 4, 11, 6, 5, 4, 3, 2, 3, 3, 3, 3, 3, 4]
[3, 3, 3, 3, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4]
[3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4]
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
