r18_GB_color_model_CM17SG05_3_3
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0])
new classes: tensor([0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0])
new classes: tensor([0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[106, 107, 105, 105, 109, 103, 113, 100, 94, 89, 92, 106, 106, 110, 111, 107, 107]
[106, 112, 111, 123, 122, 137, 143, 113, 92, 113, 122, 122, 152, 131, 102, 94, 107]
[101, 108, 104, 113, 125, 125, 103, 118, 126, 123, 153, 168, 121, 130, 90, 88, 107]
[90, 99, 106, 111, 117, 115, 100, 128, 138, 150, 158, 134, 109, 113, 96, 99, 107]
[87, 101, 104, 140, 122, 104, 104, 115, 130, 106, 78, 104, 135, 129, 100, 95, 107]
[87, 110, 117, 119, 105, 109, 104, 109, 108, 140, 103, 83, 176, 165, 112, 123, 107]
[88, 107, 114, 129, 111, 135, 104, 112, 112, 118, 133, 145, 98, 147, 107, 102, 107]
[92, 101, 104, 104, 111, 104, 119, 143, 133, 120, 115, 134, 118, 110, 103, 120, 107]
[100, 108, 111, 143, 151, 139, 169, 140, 127, 147, 175, 128, 149, 137, 71, 94, 107]
[107, 117, 162, 202, 196, 129, 133, 141, 110, 80, 84, 100, 100, 131, 93, 90, 107]
[107, 117, 156, 129, 129, 139, 155, 166, 165, 124, 175, 129, 145, 115, 96, 114, 107]
[106, 107, 115, 105, 119, 121, 111, 115, 111, 118, 143, 108, 121, 124, 104, 116, 107]
[106, 101, 104, 93, 103, 108, 112, 101, 85, 95, 143, 130, 119, 125, 115, 116, 107]
[106, 107, 108, 103, 105, 107, 107, 93, 96, 109, 125, 144, 153, 126, 111, 113, 107]
[106, 100, 106, 106, 104, 104, 101, 96, 103, 108, 96, 126, 116, 106, 110, 112, 107]
[105, 98, 100, 99, 97, 98, 96, 97, 96, 110, 116, 105, 100, 110, 105, 109, 107]
[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
